new Star(name="  9Alp CMa", latitude=-8.88, longitude=227.22, magn=-1.46);
new Star(name="   Alp Car", latitude=-25.29, longitude=261.21, magn=-0.72);
new Star(name=" 16Alp Boo", latitude=69.11, longitude=15.14, magn=-0.04);
new Star(name="   Alp1Cen", latitude=-0.71, longitude=315.78, magn=-0.01);
new Star(name="  3Alp Lyr", latitude=19.24, longitude=67.44, magn=0.03);
new Star(name=" 13Alp Aur", latitude=4.57, longitude=162.58, magn=0.08);
new Star(name=" 19Bet Ori", latitude=-25.25, longitude=209.24, magn=0.12);
new Star(name=" 10Alp CMi", latitude=13.03, longitude=213.69, magn=0.38);
new Star(name="   Alp Eri", latitude=-58.79, longitude=290.84, magn=0.46);
new Star(name=" 58Alp Ori", latitude=-8.96, longitude=199.79, magn=0.5);
new Star(name="   Bet Cen", latitude=1.25, longitude=311.77, magn=0.61);
new Star(name=" 53Alp Aql", latitude=-8.91, longitude=47.74, magn=0.77);
new Star(name=" 87Alp Tau", latitude=-20.25, longitude=180.97, magn=0.85);
new Star(name=" 21Alp Sco", latitude=15.06, longitude=351.95, magn=0.96);
new Star(name=" 67Alp Vir", latitude=50.84, longitude=316.11, magn=0.98);
new Star(name=" 78Bet Gem", latitude=23.41, longitude=192.23, magn=1.14);
new Star(name=" 24Alp PsA", latitude=-64.9, longitude=20.49, magn=1.16);
new Star(name="   Bet Cru", latitude=3.18, longitude=302.46, magn=1.25);
new Star(name=" 50Alp Cyg", latitude=2.0, longitude=84.28, magn=1.25);
new Star(name="   Alp1Cru", latitude=-0.36, longitude=300.13, magn=1.33);
new Star(name="   Alp2Cen", latitude=-0.71, longitude=315.78, magn=1.33);
new Star(name=" 32Alp Leo", latitude=48.94, longitude=226.43, magn=1.35);
new Star(name=" 21Eps CMa", latitude=-11.33, longitude=239.83, magn=1.5);
new Star(name="   Gam Cru", latitude=5.65, longitude=300.17, magn=1.63);
new Star(name=" 35Lam Sco", latitude=-2.21, longitude=351.74, magn=1.63);
new Star(name=" 24Gam Ori", latitude=-15.95, longitude=196.93, magn=1.64);
new Star(name="112Bet Tau", latitude=-3.74, longitude=177.99, magn=1.65);
new Star(name="   Bet Car", latitude=-14.41, longitude=285.98, magn=1.68);
new Star(name=" 46Eps Ori", latitude=-17.24, longitude=205.21, magn=1.7);
new Star(name="   Alp2Cru", latitude=-0.36, longitude=300.13, magn=1.73);
